[2025-12-24 14:30:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:30:12 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56264
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018783 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41018782 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018781 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41018780 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41018778 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41018779 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41018775 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41018776 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41018773 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41018774 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41018772 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41018771 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41018770 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41018767 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018768 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018769 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41018761 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41018762 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41018763 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41018764 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018765 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018766 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41018760 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41018758 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41018759 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41018754 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
