[2025-12-24 15:03:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:03:09 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.58552
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41020702 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41020701 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41020700 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41020699 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41020698 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41020697 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41020695 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41020696 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41020694 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41020693 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41020692 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41020691 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41020685 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41020686 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41020687 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41020688 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41020689 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41020690 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41020684 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41020683 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41020682 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41020681 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41020680 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41020679 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41020676 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41020677 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41020678 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41020672 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41020673 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41020674 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41020675 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41020671 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41020670 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41020669 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41020665 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020666 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41020667 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41020664 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41020663 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41020660 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41020661 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41020662 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41020659 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41020656 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41020657 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41020653 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41020654 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41020655 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41020648 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41020649 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41020650 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41020645 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41020647 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41020644 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41020643 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41020640 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41020641 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41020642 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41020639 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41020637 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41020635 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41020632 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41020625 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41020326 icpu-aiub RUNBPE_Q ck18y530  R       6:38      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R      10:07      1 bnode061
          41020024 icpu-aiub RUNBPE_Q ck18y530  R      12:06      1 bnode062
          41019997 icpu-aiub RUNBPE_Q ck18y530  R      12:18      1 bnode061
          41019926 icpu-aiub RUNBPE_Q ck18y530  R      13:28      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R      14:40      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R      14:44      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R      15:08      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R      15:12      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R      15:59      1 bnode062
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      20:08      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      23:20      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      23:44      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      24:02      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      24:04      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      24:37      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      25:39      1 bnode063
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      27:19      1 bnode060
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      30:03      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      38:22      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      50:39      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R    1:10:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:14:55      1 bnode062
