[2025-12-25 18:17:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:17:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.72027
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41095330 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41095331 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41095329 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41095328 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41095327 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41095326 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41095325 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41095324 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41095322 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41095323 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41095319 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41095320 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41095321 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41095316 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41095317 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41095318 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41095314 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41095315 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41095313 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41095312 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41095311 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41095310 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41095309 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41095308 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41095306 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41095307 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41095305 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41095302 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41095304 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41095300 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
