[2025-12-24 20:54:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:54:08 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82926
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047344 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41047340 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41047341 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41047342 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41047338 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047337 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41047335 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41047336 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41047334 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41047333 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41047332 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41047331 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41047330 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41047329 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41047328 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41047327 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41047326 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41047325 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41047322 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41047323 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41047317 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41047318 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41047319 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41047320 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41047321 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41047311 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41047312 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41047313 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
