[2025-12-24 11:48:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:48:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.45010
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41006843 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41006844 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41006845 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41006842 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41006841 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41006840 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41006838 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41006839 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41006837 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41006836 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41006834 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41006835 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41006831 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41006828 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41006829 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41006830 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41006826 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41006827 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41006825 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41006824 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41006823 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41006822 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41006820 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41006821 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006819 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41006817 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41006818 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41006816 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41006813 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41006814 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41006815 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
