[2025-12-24 21:11:15]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:11:15 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84115
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41048448 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41048449 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41048444 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41048410 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41048411 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41048412 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41048413 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41048414 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41048415 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41048416 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048417 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048418 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048419 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048420 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048421 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41048422 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41048423 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41048424 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41048425 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
