[2025-12-24 20:08:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:08:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79733
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044393 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41044391 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41044392 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41044389 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41044390 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41044386 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41044387 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41044388 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41044385 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41044383 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41044384 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41044382 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41044379 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41044380 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41044381 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41044375 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41044376 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41044377 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41044374 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41044372 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41044373 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41044370 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41044371 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41044369 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41044366 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41044368 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41044364 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41044363 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41044361 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41044357 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41044358 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41044359 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
