[2025-12-26 00:16:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:16:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96956
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41110897 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41110895 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41110896 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41110892 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41110893 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41110894 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41110890 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41110891 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41110889 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41110888 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41110885 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41110886 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41110887 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41110883 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41110884 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41110880 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41110881 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41110882 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41110879 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41110876 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41110877 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41110878 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41110874 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41110875 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41110870 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41110871 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41110872 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41110873 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41110865 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41110866 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41110867 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41110868 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41110869 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41110863 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
