[2025-12-24 11:40:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:40:10 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44456
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41006205 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41006204 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41006200 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41006201 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41006188 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41006189 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41006190 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41006185 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41006186 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41006187 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41006182 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41006183 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41006184 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41006180 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41006181 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41006178 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41006179 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41006177 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41006174 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41006175 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41006176 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41006145 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006147 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006150 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006151 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006153 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006154 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006155 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006158 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006159 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006160 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006162 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006163 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006167 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006168 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006169 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006170 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006171 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006172 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006173 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41006142 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41006143 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41006144 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41006128 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
