[2025-12-25 08:09:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 07:09:13 Th  Doy: 25/359/H/07  Week: 2398/4/25W52  MJD: 61034.29807
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41074768 icpu-aiub RUNBPE_Q ck18y530  R       5:03      1 bnode060
          41074769 icpu-aiub RUNBPE_Q ck18y530  R       5:03      1 bnode061
          41074770 icpu-aiub RUNBPE_Q ck18y530  R       5:03      1 bnode062
          41074771 icpu-aiub RUNBPE_Q ck18y530  R       5:03      1 bnode063
          41074760 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode060
          41074761 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode061
          41074762 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode062
          41074763 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode063
          41074764 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode060
          41074765 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode061
          41074766 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode062
          41074767 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode063
          41074752 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode063
          41074753 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode060
          41074754 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode061
          41074755 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode062
          41074756 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode063
          41074751 icpu-aiub RUNBPE_Q ck18y530  R       6:43      1 bnode062
          41074743 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode063
          41074744 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode060
          41074745 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode061
          41074741 icpu-aiub RUNBPE_Q ck18y530  R       7:30      1 bnode060
          41074723 icpu-aiub RUNBPE_Q ck18y530  R       8:36      1 bnode063
          41074724 icpu-aiub RUNBPE_Q ck18y530  R       8:36      1 bnode062
          41074600 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode062
          41074601 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode063
          41074602 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode060
          41074603 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode061
          41074604 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode062
          41074605 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode063
          41074606 icpu-aiub RUNBPE_Q ck18y530  R      22:30      1 bnode060
          41074592 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode060
          41074593 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode063
          41074594 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode060
          41074595 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode061
          41074596 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode062
          41074597 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode063
          41074598 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode060
          41074599 icpu-aiub RUNBPE_Q ck18y530  R      22:36      1 bnode061
          41074580 icpu-aiub RUNBPE_Q ck18y530  R      23:24      1 bnode062
          41074581 icpu-aiub RUNBPE_Q ck18y530  R      23:24      1 bnode063
          41074582 icpu-aiub RUNBPE_Q ck18y530  R      23:24      1 bnode060
          41074583 icpu-aiub RUNBPE_Q ck18y530  R      23:24      1 bnode062
          41074584 icpu-aiub RUNBPE_Q ck18y530  R      23:24      1 bnode063
          41074585 icpu-aiub RUNBPE_Q ck18y530  R      23:24      1 bnode060
          41074586 icpu-aiub RUNBPE_Q ck18y530  R      23:24      1 bnode061
          41074587 icpu-aiub RUNBPE_Q ck18y530  R      23:24      1 bnode062
          41074578 icpu-aiub RUNBPE_Q ck18y530  R      23:37      1 bnode062
          41074570 icpu-aiub RUNBPE_Q ck18y530  R      24:07      1 bnode060
          41074534 icpu-aiub RUNBPE_Q ck18y530  R      29:06      1 bnode061
          41074514 icpu-aiub RUNBPE_Q ck18y530  R      32:24      1 bnode062
          41074512 icpu-aiub RUNBPE_Q ck18y530  R      32:38      1 bnode063
          41074513 icpu-aiub RUNBPE_Q ck18y530  R      32:38      1 bnode061
          41074449 icpu-aiub RUNBPE_Q ck18y530  R      37:38      1 bnode063
          41074429 icpu-aiub RUNBPE_Q ck18y530  R      40:08      1 bnode061
          41074428 icpu-aiub RUNBPE_Q ck18y530  R      40:09      1 bnode061
          41074415 icpu-aiub RUNBPE_Q ck18y530  R      42:37      1 bnode061
          41074414 icpu-aiub RUNBPE_Q ck18y530  R      42:39      1 bnode063
          41074374 icpu-aiub RUNBPE_Q ck18y530  R      47:36      1 bnode060
          41074343 icpu-aiub RUNBPE_Q ck18y530  R      49:23      1 bnode061
          41074296 icpu-aiub RUNBPE_Q ck18y530  R      54:24      1 bnode061
