[2025-12-26 21:16:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 20:16:12 Fr  Doy: 25/360/U/20  Week: 2398/5/25W52  MJD: 61035.84458
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41138222 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41138223 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41138221 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41138219 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41138220 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41138217 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41138218 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41138215 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41138216 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41138213 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41138214 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41138212 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41138211 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41138210 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41138207 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41138208 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41138209 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41138204 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41138205 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41138206 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41138199 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41138200 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41138201 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41138202 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41138203 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41138195 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41138196 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41138197 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41138198 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41138192 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41138193 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41138194 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41138188 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41138189 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41138190 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41138191 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41138186 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41138187 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41138184 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41138185 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41138182 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41138183 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41138179 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41138180 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41138181 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41138177 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
