[2025-12-25 00:40:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:40:11 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98624
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41060193 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41060194 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41060195 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41060196 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41060197 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41060198 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41060199 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41060200 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41060201 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41060202 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41060203 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41060204 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41060205 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41060206 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41060207 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41060208 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41060209 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41060210 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41060211 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41060212 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41060153 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060154 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060155 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060156 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060157 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060158 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060159 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060160 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060161 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060162 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060163 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060164 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060165 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060166 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060167 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060168 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060169 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060170 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060171 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060172 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060173 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060174 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060175 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060176 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41060177 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41060178 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41060179 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41060180 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
