[2025-12-24 20:49:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:49:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82580
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047084 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41047085 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41047082 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41047083 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41047081 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41047080 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047079 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41047063 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41047064 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41047060 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41047061 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41047062 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41047059 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41047057 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41047058 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41047056 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41047055 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41047053 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41047054 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41047049 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41047050 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41047051 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41047052 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41047046 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41047048 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41047041 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41047042 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41047043 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41047044 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41047045 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41047039 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41047040 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41047037 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41047038 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41047036 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41047035 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41047034 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41047032 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41047033 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41047031 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41047027 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41047022 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41047023 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41047021 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41047020 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41047018 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41046970 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046971 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046972 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046973 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046974 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046975 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046976 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046977 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046978 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046979 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046981 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046982 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046983 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41046967 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       3:11      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       3:20      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R       4:57      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R       6:08      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R       9:07      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R       9:57      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R      10:05      1 bnode063
          41046461 icpu-aiub RUNBPE_Q ck18y530  R      10:54      1 bnode060
          41046407 icpu-aiub RUNBPE_Q ck18y530  R      11:44      1 bnode062
          41046387 icpu-aiub RUNBPE_Q ck18y530  R      12:23      1 bnode062
          41046209 icpu-aiub RUNBPE_Q ck18y530  R      14:18      1 bnode060
          41046075 icpu-aiub RUNBPE_Q ck18y530  R      17:24      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      22:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      27:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      27:40      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      32:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      32:58      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      37:45      1 bnode063
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      37:58      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      43:30      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      51:57      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:10:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:10:21      1 bnode063
