[2025-12-24 20:04:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:04:14 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79461
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044063 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41044064 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41044061 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41044060 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41044059 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41044058 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41044055 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41044056 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41044057 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41044052 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41044053 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41044054 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41044050 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41044051 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41044049 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41044048 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41044045 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41044046 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41044034 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41044036 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41044037 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41044030 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41044031 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41043962 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043964 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043965 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043966 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41043967 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043969 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043970 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043971 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41043972 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043973 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043974 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043975 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41043976 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043977 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043978 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043979 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41043980 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41043981 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41043982 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41043983 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
