[2025-12-24 17:59:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:59:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70774
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41033611 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41033608 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41033609 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41033610 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41033607 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41033603 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41033604 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41033605 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41033606 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41033600 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41033601 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41033602 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41033598 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41033599 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41033595 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41033596 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41033597 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41033594 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41033588 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41033589 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41033590 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41033591 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41033592 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41033593 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41033582 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41033583 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41033584 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41033585 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41033586 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41033587 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41033581 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41033576 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41033577 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41033578 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41033579 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41033580 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41033571 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033572 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033573 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033574 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41033575 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41033570 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41033567 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41033568 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41033569 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
