[2025-12-24 17:09:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:09:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67303
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41029205 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41029206 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41029204 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41029202 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41029203 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41029200 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41029201 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41029199 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41029198 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41029197 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41029196 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41029195 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41029193 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41029194 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41029189 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41029190 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41029191 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41029177 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41029178 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41029179 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41029180 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41029181 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41029182 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41029183 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41029184 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41029185 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41029175 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41029176 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41029174 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41029171 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41029172 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41029173 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41029164 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41029165 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41029167 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41029168 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41029163 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
