[2025-12-24 21:38:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:38:08 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85981
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41051563 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41051562 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41051561 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41051560 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41051558 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41051559 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41051557 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41051556 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41051555 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41051554 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41051553 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41051550 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41051551 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41051549 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41051548 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41051547 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41051545 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41051546 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41051543 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41051544 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41051541 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41051542 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41051539 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
