[2025-12-25 18:57:20]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:57:21 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.74816
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41097100 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41097101 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41097102 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41097103 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41096631 icpu-aiub RUNBPE_Q ck18y530  R       7:40      1 bnode063
          41096632 icpu-aiub RUNBPE_Q ck18y530  R       7:40      1 bnode060
          41096633 icpu-aiub RUNBPE_Q ck18y530  R       7:40      1 bnode061
          41096634 icpu-aiub RUNBPE_Q ck18y530  R       7:40      1 bnode063
          41096630 icpu-aiub RUNBPE_Q ck18y530  R       8:44      1 bnode063
          41096629 icpu-aiub RUNBPE_Q ck18y530  R       8:46      1 bnode062
          41096087 icpu-aiub RUNBPE_Q ck18y530  R      19:40      1 bnode060
          41096088 icpu-aiub RUNBPE_Q ck18y530  R      19:40      1 bnode061
          41096019 icpu-aiub RUNBPE_Q ck18y530  R      23:17      1 bnode063
          41095617 icpu-aiub RUNBPE_Q ck18y530  R      32:57      1 bnode061
          41095436 icpu-aiub RUNBPE_Q ck18y530  R      36:57      1 bnode061
          41095437 icpu-aiub RUNBPE_Q ck18y530  R      36:57      1 bnode061
