[2025-12-24 16:36:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:36:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65010
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026577 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41026576 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41026575 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41026574 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41026572 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41026573 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41026570 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41026571 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41026566 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41026567 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41026568 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41026565 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41026562 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41026563 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41026564 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41026561 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41026559 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41026560 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41026539 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41026537 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41026538 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41026533 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41026534 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41026535 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41026536 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41026531 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41026532 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41026530 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41026525 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41026526 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026527 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026528 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026529 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41026522 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41026523 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41026524 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41026516 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41026517 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41026518 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41026519 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41026520 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41026521 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41026515 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41026512 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41026513 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41026510 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41026511 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41026506 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41026507 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41026508 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41026509 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41026502 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41026503 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41026505 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41026498 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41026499 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41026500 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41026501 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41026496 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41026497 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41026489 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R       6:25      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R       9:30      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      11:11      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      11:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      12:26      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      13:30      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      20:38      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      21:05      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      22:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      24:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      28:13      1 bnode062
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      33:16      1 bnode061
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      35:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      37:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      37:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      38:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      38:31      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      39:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      39:51      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      45:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      45:58      1 bnode063
