[2025-12-24 16:10:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:10:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63207
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024971 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41024970 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41024969 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41024967 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41024966 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41024965 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41024964 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41024963 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41024959 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41024960 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41024961 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41024955 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024956 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024957 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024958 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41024951 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41024952 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41024953 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41024954 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41024949 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41024950 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41024946 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41024947 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41024948 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41024941 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41024942 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41024943 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41024944 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41024945 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41024937 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41024938 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41024939 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41024940 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41024936 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41024932 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41024933 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41024934 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41024935 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41024926 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41024927 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41024928 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41024929 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41024930 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41024931 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41024925 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41024917 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41024918 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41024916 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41024915 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41024914 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41024913 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41024911 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41024912 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41024910 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41024907 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41024908 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41024909 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41024906 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41024903 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41024904 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41024847 icpu-aiub RUNBPE_Q ck18y530  R       2:14      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R       2:45      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R       5:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R       7:17      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R       7:26      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R       8:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R       9:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      11:03      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      11:17      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      11:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      12:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      12:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      13:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      13:52      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R      16:02      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R      16:41      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      19:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      19:59      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      39:57      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      47:09      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      47:09      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      48:33      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      49:16      1 bnode060
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      55:44      1 bnode061
