[2025-12-24 14:19:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:19:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55497
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018238 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41018237 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41018236 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41018234 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41018235 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41018233 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41018231 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41018232 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41018229 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41018230 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41018227 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41018228 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41018226 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41018225 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41018223 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41018224 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41018221 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41018222 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41018220 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41018218 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41018219 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41018216 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41018217 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
