[2025-12-25 10:24:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 09:24:12 Th  Doy: 25/359/J/09  Week: 2398/4/25W52  MJD: 61034.39181
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41077785 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41077776 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode063
          41077751 icpu-aiub RUNBPE_Q ck18y530  R       3:44      1 bnode062
          41077731 icpu-aiub RUNBPE_Q ck18y530  R       4:16      1 bnode061
          41077709 icpu-aiub RUNBPE_Q ck18y530  R       6:08      1 bnode061
          41077702 icpu-aiub RUNBPE_Q ck18y530  R       9:04      1 bnode062
          41077701 icpu-aiub RUNBPE_Q ck18y530  R       9:46      1 bnode060
          41077696 icpu-aiub RUNBPE_Q ck18y530  R       9:59      1 bnode060
          41077694 icpu-aiub RUNBPE_Q ck18y530  R      11:08      1 bnode060
          41077686 icpu-aiub RUNBPE_Q ck18y530  R      12:20      1 bnode063
          41077679 icpu-aiub RUNBPE_Q ck18y530  R      13:30      1 bnode063
          41077653 icpu-aiub RUNBPE_Q ck18y530  R      14:45      1 bnode063
          41077623 icpu-aiub RUNBPE_Q ck18y530  R      19:47      1 bnode060
          41077624 icpu-aiub RUNBPE_Q ck18y530  R      19:47      1 bnode060
          41077588 icpu-aiub RUNBPE_Q ck18y530  R      22:21      1 bnode062
          41076920 icpu-aiub RUNBPE_Q ck18y530  R      41:19      1 bnode061
          41076626 icpu-aiub RUNBPE_Q ck18y530  R      55:17      1 bnode063
          41076584 icpu-aiub RUNBPE_Q ck18y530  R      59:47      1 bnode062
          41076585 icpu-aiub RUNBPE_Q ck18y530  R      59:47      1 bnode063
          41076029 icpu-aiub RUNBPE_Q ck18y530  R    1:09:47      1 bnode060
          41075587 icpu-aiub RUNBPE_Q ck18y530  R    1:21:19      1 bnode060
          41075588 icpu-aiub RUNBPE_Q ck18y530  R    1:21:19      1 bnode061
          41075547 icpu-aiub RUNBPE_Q ck18y530  R    1:26:19      1 bnode062
          41075549 icpu-aiub RUNBPE_Q ck18y530  R    1:26:19      1 bnode063
