[2025-12-24 14:54:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:54:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57928
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41020181 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41020182 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41020179 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41020180 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41020176 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41020177 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41020178 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41020173 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41020174 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41020175 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41020171 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41020172 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41020169 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41020170 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41020168 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41020165 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41020166 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41020167 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41020162 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41020163 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41020164 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41020158 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41020159 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41020160 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41020157 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41020156 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41020155 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41020153 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41020154 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41020136 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020137 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020138 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020139 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020140 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020141 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020142 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020143 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020144 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020145 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41020146 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020147 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41020148 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41020149 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41020150 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41020151 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41020152 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41020133 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41020135 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41020125 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41020126 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41020127 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41020129 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41020131 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41020132 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41020118 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41020117 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41020114 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
