[2025-12-24 17:40:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:40:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69455
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41031930 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41031931 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41031932 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41031928 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41031929 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41031925 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41031926 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41031927 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41031921 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41031922 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41031923 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41031924 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41031918 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41031919 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41031920 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41031913 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41031914 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41031915 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41031916 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41031917 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41031911 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41031912 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41031910 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41031908 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41031909 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41031906 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031905 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41031904 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41031902 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41031903 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41031901 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41031900 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41031899 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41031897 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41031898 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41031896 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41031895 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41031893 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41031894 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41031885 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41031886 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41031882 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41031883 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41031878 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41031879 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41031880 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41031881 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41031874 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41031875 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41031876 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41031872 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41031873 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41031870 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41031868 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41031869 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41031866 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41031858 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41031860 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41031853 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41031848 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41031829 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41031642 icpu-aiub RUNBPE_Q ck18y530  R       4:02      1 bnode060
          41031446 icpu-aiub RUNBPE_Q ck18y530  R       5:23      1 bnode063
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       9:02      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       9:39      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       9:39      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       9:39      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R      10:24      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      12:52      1 bnode063
