[2025-12-26 00:31:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:31:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97998
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41111638 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41111637 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41111635 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41111636 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41111634 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41111633 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41111632 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41111631 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41111628 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41111627 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41111626 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41111625 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41111624 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41111623 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41111620 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41111621 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41111622 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41111619 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41111618 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41111615 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41111616 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41111614 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41111610 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41111611 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41111613 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41111607 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41111608 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41111606 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41111603 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41111604 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41111600 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41111601 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41111597 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41111598 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41111594 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41111595 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41111590 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41111591 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41111592 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41111593 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41111584 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41111585 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41111586 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41111587 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41111588 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41111583 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41111582 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41111581 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41111579 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41111578 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41111577 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41111573 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41111571 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41111564 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41111562 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41111560 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41111556 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41111553 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41111547 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41111542 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41111450 icpu-aiub RUNBPE_Q ck18y530  R       3:23      1 bnode061
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      47:13      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      47:13      1 bnode061
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      48:03      1 bnode062
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      48:40      1 bnode061
