[2025-12-25 00:37:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:37:14 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98419
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41059698 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41059699 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41059696 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41059697 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41059694 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41059695 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41059692 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41059693 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41059691 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41059690 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41059689 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41059688 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41059687 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41059685 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41059686 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41059681 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41059682 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41059683 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41059684 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41059680 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41059678 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41059679 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41059677 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41059669 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41059667 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41059668 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41059666 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41059665 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41059664 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41059660 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41059661 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41059659 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41059656 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41059657 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41059658 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41059633 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41059634 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41059631 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41059629 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41059628 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41059626 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41059625 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41059623 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41059621 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41059619 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41059618 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41059617 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41059615 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41059616 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41059608 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41059602 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41059596 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41059599 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41059593 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41059595 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41059583 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41059584 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41059586 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41059580 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41059576 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41059573 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41059563 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41059537 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          41059310 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode061
          41058938 icpu-aiub RUNBPE_Q ck18y530  R       4:57      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R       5:54      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R       6:03      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode062
          41058668 icpu-aiub RUNBPE_Q ck18y530  R       7:30      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       8:50      1 bnode060
          41058279 icpu-aiub RUNBPE_Q ck18y530  R      10:35      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      20:34      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      28:32      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      30:32      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      30:39      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      33:31      1 bnode061
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      53:49      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      53:49      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      54:40      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      57:40      1 bnode062
          41055620 icpu-aiub RUNBPE_Q ck18y530  R    1:00:40      1 bnode061
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:11:48      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:49:55      1 bnode061
