[2025-12-24 17:00:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:00:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.66677
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028609 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41028607 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41028608 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41028606 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41028604 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41028602 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41028603 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41028601 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41028598 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41028596 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41028597 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41028593 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41028590 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41028589 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41028587 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41028588 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41028585 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41028586 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41028582 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41028583 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41028584 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41028581 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41028580 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41028579 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41028577 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41028578 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41028575 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41028576 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41028574 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41028573 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41028571 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41028572 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41028569 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41028570 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41028568 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41028566 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41028565 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41028564 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41028563 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41028561 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41028562 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41028559 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41028560 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41028557 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41028558 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
