[2025-12-26 04:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 03:55:09 Fr  Doy: 25/360/D/03  Week: 2398/5/25W52  MJD: 61035.16330
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41120703 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41120704 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41120563 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode060
          41120564 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode061
          41120565 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode062
          41120566 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode063
          41120559 icpu-aiub RUNBPE_Q ck18y530  R       4:18      1 bnode062
          41120560 icpu-aiub RUNBPE_Q ck18y530  R       4:18      1 bnode063
          41120561 icpu-aiub RUNBPE_Q ck18y530  R       4:18      1 bnode062
          41120562 icpu-aiub RUNBPE_Q ck18y530  R       4:18      1 bnode063
