[2025-12-24 20:30:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:30:15 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81267
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045918 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41045916 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41045917 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41045915 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41045914 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41045912 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41045913 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41045911 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045910 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41045908 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41045907 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41045906 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41045905 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41045904 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41045902 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41045903 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41045900 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41045901 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41045899 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41045896 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41045897 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41045898 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41045895 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41045892 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41045893 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41045894 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41045891 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41045890 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41045889 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41045888 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41045887 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41045885 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41045886 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41045883 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41045884 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41045881 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41045882 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41045880 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41045877 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41045878 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41045879 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41045875 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41045876 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41045872 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41045873 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41045874 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41045871 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41045870 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41045869 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
