[2025-12-24 16:09:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:09:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63135
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024917 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41024918 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41024916 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41024915 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41024914 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024913 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41024911 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41024912 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41024910 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41024907 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41024908 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41024909 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41024905 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41024906 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41024903 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41024904 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41024902 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41024901 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41024898 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41024897 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
