[2026-01-02 10:55:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

02-Jan-2026 09:55:09 Fr  Doy: 26/002/J/09  Week: 2399/5/26W01  MJD: 61042.41330
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42171271 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          42171264 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          42171265 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          42171266 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42171267 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          42171268 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          42171269 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          42171270 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          42171258 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          42171259 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          42171260 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          42171261 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          42171262 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          42171263 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
