[2025-12-24 16:14:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:14:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63484
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025187 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025188 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025189 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025190 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025191 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025192 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025193 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025194 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025195 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025196 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025197 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025198 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025199 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025200 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025201 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025202 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025203 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025204 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41025205 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41025146 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025147 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025148 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025149 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025150 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025151 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025152 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025153 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025154 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025155 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025156 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025157 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025158 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025159 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025160 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025161 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025162 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025163 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025164 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025165 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025166 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025167 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025168 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025169 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025170 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025171 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025172 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025173 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025174 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025175 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025176 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025177 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025178 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025179 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025180 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025181 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025182 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41025183 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41025184 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41025144 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41025145 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41025136 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R       6:13      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      11:16      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      11:25      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      12:08      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      13:19      1 bnode061
