[2025-12-24 14:20:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:20:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55568
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018291 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41018292 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41018290 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41018289 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41018286 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41018287 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41018288 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41018285 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41018283 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41018284 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41018282 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41018280 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41018281 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41018278 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41018279 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41018277 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41018275 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41018276 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41018271 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41018272 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41018273 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41018274 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41018270 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41018267 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41018268 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41018269 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41018266 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018265 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41018264 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41018262 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41018263 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41018258 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41018259 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41018260 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41018261 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41018256 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41018257 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41018255 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41018254 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41018252 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41018253 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41018250 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41018249 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41018247 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41018246 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41018245 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41018244 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41018241 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41018242 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41018243 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41018239 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41018238 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41018235 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41018221 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41018222 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41018217 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41018211 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41018207 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41018203 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41018195 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41018148 icpu-aiub RUNBPE_Q ck18y530  R       2:29      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode062
          41018126 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41018122 icpu-aiub RUNBPE_Q ck18y530  R       3:11      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R       7:37      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R       7:40      1 bnode061
          41017549 icpu-aiub RUNBPE_Q ck18y530  R      13:52      1 bnode063
          41017486 icpu-aiub RUNBPE_Q ck18y530  R      14:17      1 bnode063
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      15:26      1 bnode060
          41017313 icpu-aiub RUNBPE_Q ck18y530  R      18:12      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      18:22      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      27:31      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      27:47      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      28:35      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      31:56      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      31:56      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      38:22      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      43:34      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      46:16      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      48:23      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      49:00      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      51:50      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:01:31      1 bnode061
