[2025-12-24 16:21:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:21:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63969
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025715 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41025716 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41025713 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41025714 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41025711 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41025712 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41025710 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41025707 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41025708 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41025709 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41025706 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41025704 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41025705 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41025701 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41025702 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41025703 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41025698 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41025699 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41025700 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41025697 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41025696 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41025692 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41025693 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41025694 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41025695 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41025691 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41025688 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41025689 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41025690 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41025687 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41025686 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41025684 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41025685 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41025679 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025680 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41025681 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
