[2026-01-04 01:59:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

04-Jan-2026 00:59:09 Su  Doy: 26/004/A/00  Week: 2400/0/26W01  MJD: 61044.04108
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42239152 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          42239153 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          42239154 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          42239155 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          42239156 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          42239157 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          42239159 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          42239160 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          42239133 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          42237037 icpu-aiub RUNBPE_Q ck18y530  R      20:22      1 bnode062
          42237038 icpu-aiub RUNBPE_Q ck18y530  R      20:22      1 bnode063
