[2025-12-24 16:28:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:28:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64457
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026119 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41026117 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41026118 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41026116 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41026114 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41026115 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41026108 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41026109 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41026110 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41026111 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41026112 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41026113 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41026106 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41026107 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41026105 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41026103 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41026104 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41026101 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41026102 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41026098 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41026099 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41026100 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41026097 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41026096 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41026093 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41026094 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41026095 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41026092 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41026090 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41026091 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41026089 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41026087 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41026088 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41026086 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41026082 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41026083 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41026084 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41026085 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41026079 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41026080 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41026081 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41026076 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41026077 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41026078 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
