[2025-12-25 18:06:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:06:09 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71260
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41094910 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41094908 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41094909 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41094903 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41094904 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41094905 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41094906 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41094907 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41094900 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41094901 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41094902 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41094897 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41094898 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41094899 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41094896 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41094894 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41094895 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41094893 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41094891 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41094892 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41094889 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41094890 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41094887 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41094888 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41094886 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41094884 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41094885 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41094882 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41094883 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41094880 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41094881 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41094879 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41094878 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
