[2025-12-25 23:24:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:24:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93345
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41108479 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41108478 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41108477 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41108476 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41108474 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41108475 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41108472 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41108473 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41108470 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41108465 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41108461 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41108459 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41108457 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41108458 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41108455 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41108456 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41108454 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41108453 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41108451 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41108452 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41108450 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41108447 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41108448 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41108449 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41108444 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41108445 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41108446 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41108439 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41108440 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41108441 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41108442 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41108436 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41108437 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41108438 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41108433 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41108434 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41108435 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41108430 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41108431 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41108432 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41108428 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41108429 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41108427 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41108422 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41108423 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41108424 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41108425 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41108426 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41108418 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41108419 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41108420 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41108421 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41108346 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108347 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108348 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108349 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108350 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108351 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108352 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108353 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108354 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108355 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108356 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108357 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108358 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108359 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108360 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108361 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108362 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108363 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108364 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108365 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108366 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108367 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108368 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108369 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108370 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108371 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108372 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108373 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108374 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108375 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108376 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108377 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108378 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108379 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108380 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108381 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108382 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108383 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108384 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
