[2026-01-03 19:01:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 18:01:10 Sa  Doy: 26/003/S/18  Week: 2399/6/26W01  MJD: 61043.75081
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42224374 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42224375 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42224376 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42224377 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42224378 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42224379 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42224380 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42224381 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42224382 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42224383 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42224384 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42224385 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42224386 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42224387 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42224388 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42224389 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42224390 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42224391 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42224392 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42224393 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42224394 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42224395 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42224396 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42224397 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42224398 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42224399 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          42224400 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42224342 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224343 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224344 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224345 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224346 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224347 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224348 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42224349 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42224350 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224351 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224352 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42224353 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42224354 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224355 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224356 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42224357 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42224358 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224359 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224360 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42224361 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42224362 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224363 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224364 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42224365 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42224366 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224367 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224368 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42224369 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42224370 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42224371 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          42224372 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42224373 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42224339 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
