[2026-01-04 00:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 23:49:09 Sa  Doy: 26/003/X/23  Week: 2399/6/26W01  MJD: 61043.99247
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42234016 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          42234014 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42234013 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42234011 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42234009 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          42234010 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42234007 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42234006 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          42234005 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          42234003 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42234004 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          42234002 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42234000 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          42234001 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          42233999 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          42233998 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          42233995 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42233997 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          42233993 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42233992 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          42233990 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          42233991 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          42233989 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42233988 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          42233874 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233875 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233877 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233878 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233880 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233881 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233884 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233885 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233886 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233887 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233888 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233889 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233890 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233891 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233892 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233893 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233894 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233896 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233897 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233898 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233900 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233901 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233902 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233904 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233905 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233906 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233907 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233908 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233909 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233912 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233913 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233914 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233915 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233916 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233917 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233918 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233919 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233920 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233921 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233922 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233923 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          42233924 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          42233925 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          42233926 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          42233927 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
