[2025-12-24 14:02:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:02:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54316
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017340 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41017332 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41017333 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41017334 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41017335 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41017336 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41017337 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41017317 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41017318 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41017319 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41017320 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41017321 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41017322 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41017323 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41017324 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41017325 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41017326 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41017327 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41017328 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41017329 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41017330 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41017331 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41017314 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41017315 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41017316 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41017313 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41017305 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41017306 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41017303 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41017304 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41017301 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41017302 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41017297 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41017298 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41017299 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41017300 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41017296 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41017292 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41017290 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41017291 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41017287 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41017289 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41017283 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41017284 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41017285 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41017286 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41017280 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41017281 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41017282 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41017275 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41017276 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41017277 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41017278 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41017279 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41017272 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41017273 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41017274 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41017269 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41017270 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41017271 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41017267 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41017265 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41017129 icpu-aiub RUNBPE_Q ck18y530  R       3:11      1 bnode061
          41016620 icpu-aiub RUNBPE_Q ck18y530  R       5:54      1 bnode060
          41016621 icpu-aiub RUNBPE_Q ck18y530  R       5:54      1 bnode063
          41016186 icpu-aiub RUNBPE_Q ck18y530  R       9:30      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R       9:46      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      10:34      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      13:55      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      13:55      1 bnode061
          41015766 icpu-aiub RUNBPE_Q ck18y530  R      13:55      1 bnode062
          41015767 icpu-aiub RUNBPE_Q ck18y530  R      13:55      1 bnode063
          41015476 icpu-aiub RUNBPE_Q ck18y530  R      18:33      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      20:21      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      25:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      28:15      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      29:47      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      30:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      30:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      33:49      1 bnode061
          41014910 icpu-aiub RUNBPE_Q ck18y530  R      40:08      1 bnode060
          41014854 icpu-aiub RUNBPE_Q ck18y530  R      40:59      1 bnode060
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      43:30      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R    1:32:39      1 bnode063
