[2026-01-01 00:59:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 23:59:10 We  Doy: 25/365/X/23  Week: 2399/3/26W01  MJD: 61040.99942
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42070356 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          42070331 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42070332 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42070333 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42070334 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          42070335 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42070336 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42070337 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42070338 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          42070339 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42070340 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42070341 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42070342 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          42070343 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42070344 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42070345 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42070346 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          42070347 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42070348 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42070349 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          42070351 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          42070352 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          42070353 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42070271 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070272 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070273 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070274 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070275 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070276 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070277 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070278 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070279 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070280 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070281 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070282 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070283 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070284 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070285 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070286 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070287 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070288 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070289 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070290 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070291 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070292 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070293 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070294 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070295 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070296 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070297 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070298 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070299 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070300 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070301 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070302 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070303 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070304 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070305 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070306 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070307 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070308 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070310 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070312 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070313 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070314 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070315 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070316 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070317 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070318 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070319 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070320 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070321 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070322 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070323 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070324 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070325 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070326 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070327 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          42070328 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          42070329 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          42070330 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          42070229 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070230 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070231 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070232 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42070233 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070234 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070235 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070236 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42070237 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070238 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070239 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070240 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42070241 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070242 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070243 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070244 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
