[2025-12-25 22:35:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:35:09 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.89941
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41105022 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105023 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105024 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105025 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105026 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105027 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105028 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105029 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105030 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105031 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105032 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105033 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105034 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105035 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105036 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105037 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105038 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105039 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105040 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105041 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105042 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105043 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105044 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105045 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105046 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105047 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105048 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105049 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105050 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105051 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105052 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105053 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105054 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105055 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105056 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105057 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105058 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105059 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105060 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41105061 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41105062 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41105063 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41105004 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41105005 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41105006 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41105007 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41105008 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41105009 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41105010 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41105011 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41105012 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41105013 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41105014 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41105015 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41105016 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41105017 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41105018 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41105019 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41105020 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41105021 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41104455 icpu-aiub RUNBPE_Q ck18y530  R      12:45      1 bnode061
          41104456 icpu-aiub RUNBPE_Q ck18y530  R      12:45      1 bnode063
          41104343 icpu-aiub RUNBPE_Q ck18y530  R      14:46      1 bnode060
