[2025-12-24 14:52:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:52:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57788
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41020079 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41020076 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41020077 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41020078 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41020073 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41020074 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41020075 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41020072 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41020071 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41020070 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41020066 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41020067 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41020068 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41020069 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41020063 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41020064 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41020065 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41020061 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41020062 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41020060 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41020059 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41020057 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41020058 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41020054 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41020055 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41020056 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41020053 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41020052 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41020051 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41020048 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41020049 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020050 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41020046 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41020047 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41020045 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41020043 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41020044 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41020041 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41020042 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41020039 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41020040 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41020038 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41020036 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41020037 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41020035 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41020034 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41020031 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41020033 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41020027 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41020028 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41020024 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41020022 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41020019 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41020016 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41020014 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41020003 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41019997 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41019998 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41019996 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41019995 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41019993 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41019992 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41019926 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R       3:39      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R       3:43      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R       4:07      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R       4:11      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode062
          41019568 icpu-aiub RUNBPE_Q ck18y530  R       6:48      1 bnode061
          41019564 icpu-aiub RUNBPE_Q ck18y530  R       6:52      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R       9:07      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      12:19      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      12:43      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      13:01      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      13:03      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      13:36      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      14:38      1 bnode063
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      16:18      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      16:18      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      19:02      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      27:21      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      39:38      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      59:29      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:03:54      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:20:58      1 bnode062
