[2025-12-25 23:37:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:37:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.94248
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41109255 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41109254 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41109253 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41109252 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41109251 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41109250 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41109249 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41109245 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41109246 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41109247 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41109248 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41109243 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41109244 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41109242 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41109241 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41109237 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41109238 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41109239 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41109240 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41109236 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41109229 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41109230 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41109231 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41109232 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41109233 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41109234 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41109222 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41109224 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41109225 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41109226 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41109227 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41109228 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41109217 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41109221 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41109213 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41109214 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41109216 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41109206 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41109207 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41109208 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41109209 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41109210 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41109211 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41109212 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41109204 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41109205 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41109201 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41109202 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41109196 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41109197 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41109198 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41109199 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41109195 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41109191 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109192 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109193 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109194 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
