[2025-12-25 00:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:46:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.99038
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41060867 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41060864 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41060865 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41060863 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41060854 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41060855 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41060852 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41060853 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41060850 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41060851 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41060849 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41060848 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41060847 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41060846 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41060845 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41060842 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41060841 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41060803 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41060804 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41060805 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41060801 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41060802 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41060800 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41060799 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41060796 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41060797 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41060798 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41060793 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41060794 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
