[2025-12-24 14:37:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:37:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56748
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019144 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41019145 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41019143 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41019142 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41019141 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41019139 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41019140 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41019137 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019138 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41019132 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41019133 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41019134 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41019135 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41019136 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41019130 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41019131 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41019129 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41019127 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41019128 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41019125 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41019126 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41019124 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41019123 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41019122 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41019121 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019120 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41019119 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41019118 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41019115 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41019116 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41019117 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41019112 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41019113 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41019114 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41019108 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41019109 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41019110 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41019111 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41019104 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41019105 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41019106 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41019099 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41019101 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41019102 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41019103 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41019097 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41019098 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41019092 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41019093 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41019091 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41019090 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41019089 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41019088 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41019087 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41019085 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41019083 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41019082 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41019077 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41019071 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41019067 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41019062 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41019061 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41018915 icpu-aiub RUNBPE_Q ck18y530  R       4:03      1 bnode061
          41018715 icpu-aiub RUNBPE_Q ck18y530  R       8:25      1 bnode062
          41018609 icpu-aiub RUNBPE_Q ck18y530  R      10:33      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R      10:33      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R      11:51      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      12:22      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R      13:18      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R      15:00      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R      15:08      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R      16:15      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      24:04      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      24:39      1 bnode061
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      35:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      44:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      48:55      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R    1:00:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R    1:03:15      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:05:22      1 bnode062
