[2025-12-24 11:39:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:39:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44385
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41006112 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41006087 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41006079 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41006080 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41006081 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41006082 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41006083 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41006084 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41006085 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41006086 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41006037 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006038 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006039 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006040 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006041 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006042 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006043 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006044 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006045 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006046 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006047 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006048 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41006049 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006050 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006051 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41006052 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006053 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41006054 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006055 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
