[2025-12-25 00:31:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:31:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97997
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41058880 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41058876 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41058875 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41058873 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41058871 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41058870 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41058869 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41058864 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41058866 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41058860 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41058862 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41058858 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41058852 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41058848 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41058841 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41058843 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41058838 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41058834 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41058827 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41058829 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41058832 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41058820 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41058822 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41058785 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41058779 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41058780 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41058781 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41058782 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41058783 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41058773 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41058775 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41058769 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41058765 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41058761 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41058763 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41058754 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41058749 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41058735 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41058712 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41058701 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41058704 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41058697 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41058691 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41058668 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41058653 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41058646 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41058639 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41058592 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode060
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       2:46      1 bnode060
          41058426 icpu-aiub RUNBPE_Q ck18y530  R       2:46      1 bnode063
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       4:31      1 bnode063
          41057881 icpu-aiub RUNBPE_Q ck18y530  R       6:43      1 bnode061
          41057749 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R       9:31      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      14:30      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      22:28      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      24:28      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      24:35      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      27:27      1 bnode061
          41056306 icpu-aiub RUNBPE_Q ck18y530  R      35:45      1 bnode062
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      47:45      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      47:45      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      48:36      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      51:36      1 bnode062
          41055622 icpu-aiub RUNBPE_Q ck18y530  R      54:24      1 bnode061
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      54:30      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      54:36      1 bnode061
          41055547 icpu-aiub RUNBPE_Q ck18y530  R      58:02      1 bnode062
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:05:44      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:43:51      1 bnode061
