[2025-12-24 16:56:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:56:08 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66398
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028370 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41028371 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41028372 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41028368 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41028369 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41028366 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41028367 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41028362 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41028363 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41028365 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41028358 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41028359 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41028360 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41028361 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41028356 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41028357 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41028352 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41028353 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41028354 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41028355 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41028348 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41028349 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41028350 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41028351 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41028347 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41028344 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41028345 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41028343 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41028340 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41028341 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41028342 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41028338 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41028335 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41028322 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41028320 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41028321 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41028318 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41028317 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41028316 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41028315 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41028296 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41028291 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41028280 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41028266 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41028254 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
          41028245 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41028247 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41028235 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41028228 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41028226 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41028223 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41028211 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41028203 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41028201 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41028196 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41028192 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41028188 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41028189 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41028190 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41028191 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41028187 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode063
          41027994 icpu-aiub RUNBPE_Q ck18y530  R       4:15      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R       5:36      1 bnode063
          41027685 icpu-aiub RUNBPE_Q ck18y530  R       7:37      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode063
          41027387 icpu-aiub RUNBPE_Q ck18y530  R      12:39      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      17:16      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      17:17      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      21:26      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R      21:26      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      21:26      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      26:24      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      31:34      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      32:25      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      33:29      1 bnode062
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      42:40      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      44:30      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      48:12      1 bnode062
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      57:01      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      57:27      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      59:50      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:05:57      1 bnode063
