[2025-12-26 00:58:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:58:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99873
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41112471 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41112360 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112361 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112362 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112363 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112364 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112365 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112366 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112367 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112368 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112369 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112370 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112371 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112372 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112373 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112374 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112375 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112376 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112377 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112378 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41112379 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41112380 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41112381 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
