[2025-12-24 21:00:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:00:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.83344
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047530 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047531 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047532 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047533 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047534 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047535 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047536 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047537 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047538 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047539 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047540 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047541 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047542 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047543 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047544 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047545 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41047546 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41047547 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41047548 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41047549 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
