[2025-12-24 14:56:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:56:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.58067
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41020302 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41020301 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41020300 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41020297 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41020298 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41020299 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41020296 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41020293 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41020294 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41020295 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41020292 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41020291 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41020290 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41020288 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41020287 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41020285 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41020286 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41020283 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41020284 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41020282 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41020279 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41020280 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41020281 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41020277 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41020278 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41020276 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41020275 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41020273 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41020274 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41020272 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41020271 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41020269 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41020270 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41020265 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020266 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020267 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41020268 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41020264 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41020262 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41020263 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41020261 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41020258 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41020259 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41020260 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41020247 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41020248 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41020246 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41020245 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41020244 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41020241 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41020242 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41020243 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41020239 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41020240 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41020238 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41020236 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41020234 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41020229 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41020227 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41020224 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41020118 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode061
          41020024 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode062
          41019997 icpu-aiub RUNBPE_Q ck18y530  R       5:19      1 bnode061
          41019926 icpu-aiub RUNBPE_Q ck18y530  R       6:29      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R       7:41      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R       7:45      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R       8:09      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R       8:13      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R       9:00      1 bnode062
          41019564 icpu-aiub RUNBPE_Q ck18y530  R      10:54      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      13:09      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      16:21      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      16:45      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      17:03      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      17:05      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      17:38      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      18:40      1 bnode063
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      20:20      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      20:20      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      23:04      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      31:23      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      43:40      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R    1:03:31      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:07:56      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:25:00      1 bnode062
