[2025-12-25 00:42:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:42:10 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98762
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41060407 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41060406 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41060404 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41060405 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41060401 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41060402 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41060403 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41060393 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41060389 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41060390 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41060391 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41060392 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41060387 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41060388 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41060385 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41060364 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41060361 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41060362 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41060363 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41060359 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41060360 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41060357 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41060358 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41060354 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41060355 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41060356 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41060351 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41060352 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41060353 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41060345 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41060346 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41060347 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41060348 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41060349 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41060350 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41060340 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41060341 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41060342 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41060343 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41060344 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41060335 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41060336 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41060337 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41060338 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41060339 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41060332 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41060333 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41060334 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41060329 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41060330 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41060331 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41060325 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41060326 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41060327 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41060328 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41060324 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41060322 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41060320 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41060321 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41060319 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41060318 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41060302 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode061
          41060295 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41060149 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
