[2025-12-24 11:58:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:58:12 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.45708
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41007896 icpu-aiub RUNBPE_Q ck18y530 CG       1:46      1 bnode060
          41008067 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41008065 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41008062 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41008063 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41008061 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41008059 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41008060 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41008057 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41008058 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41008055 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41008056 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41008054 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41008053 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41008052 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41008051 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41008050 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41008048 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41008049 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41008047 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41008046 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41008044 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41008045 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41008043 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41008042 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41008040 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41008041 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41008039 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
