[2025-12-25 21:32:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 20:32:16 Th  Doy: 25/359/U/20  Week: 2398/4/25W52  MJD: 61034.85574
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41102769 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41102766 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41102767 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41102768 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41102764 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41102765 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41102382 icpu-aiub RUNBPE_Q ck18y530  R       9:44      1 bnode061
          41102377 icpu-aiub RUNBPE_Q ck18y530  R       9:46      1 bnode061
          41102378 icpu-aiub RUNBPE_Q ck18y530  R       9:46      1 bnode063
          41102379 icpu-aiub RUNBPE_Q ck18y530  R       9:46      1 bnode060
          41102380 icpu-aiub RUNBPE_Q ck18y530  R       9:46      1 bnode062
          41102352 icpu-aiub RUNBPE_Q ck18y530  R      10:53      1 bnode062
          41102353 icpu-aiub RUNBPE_Q ck18y530  R      10:53      1 bnode063
          41102354 icpu-aiub RUNBPE_Q ck18y530  R      10:53      1 bnode061
          41102355 icpu-aiub RUNBPE_Q ck18y530  R      10:53      1 bnode062
          41102356 icpu-aiub RUNBPE_Q ck18y530  R      10:53      1 bnode063
          41102349 icpu-aiub RUNBPE_Q ck18y530  R      10:54      1 bnode063
          41102350 icpu-aiub RUNBPE_Q ck18y530  R      10:54      1 bnode063
          41102351 icpu-aiub RUNBPE_Q ck18y530  R      10:54      1 bnode061
          41101946 icpu-aiub RUNBPE_Q ck18y530  R      25:02      1 bnode061
          41101947 icpu-aiub RUNBPE_Q ck18y530  R      25:02      1 bnode061
          41101943 icpu-aiub RUNBPE_Q ck18y530  R      25:27      1 bnode062
          41101944 icpu-aiub RUNBPE_Q ck18y530  R      25:27      1 bnode062
          41101497 icpu-aiub RUNBPE_Q ck18y530  R      34:24      1 bnode062
          41101498 icpu-aiub RUNBPE_Q ck18y530  R      34:24      1 bnode062
