[2025-12-24 14:32:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:32:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56400
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018888 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41018887 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41018884 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41018885 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41018886 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41018883 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41018881 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41018882 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41018879 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41018880 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41018878 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41018876 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41018877 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41018875 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41018874 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41018872 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41018873 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41018871 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41018870 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41018868 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41018869 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41018867 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41018866 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41018865 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41018860 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
