[2025-12-24 14:39:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:39:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56885
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019259 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41019258 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41019256 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41019254 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41019255 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41019253 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41019250 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41019251 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41019252 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41019249 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41019247 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41019248 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41019246 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41019245 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41019244 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019241 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41019242 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41019243 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41019239 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41019240 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41019237 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41019238 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41019236 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41019234 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019235 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
