[2025-12-25 22:55:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:55:10 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.91331
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41106182 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41106183 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41106184 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41106185 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41106186 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41106187 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41106188 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41106189 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41106190 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41106191 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41106192 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41106193 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41106194 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41106195 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41106174 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41106175 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41106169 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41106170 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41106171 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41106172 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41106168 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41106166 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41106167 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41106165 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41106162 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41106163 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41106164 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41106161 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41106159 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41106160 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41106158 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41106157 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41106155 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41106156 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41106153 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41106154 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41106152 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41106150 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41106151 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41106148 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41106149 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41106146 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41106143 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41106144 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41106142 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41106141 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41106138 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41106139 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41106136 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41106131 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41106127 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41106125 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41106126 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41106100 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41106093 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41106092 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41106084 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41106078 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41106074 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      39:11      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      39:11      1 bnode061
          41104310 icpu-aiub RUNBPE_Q ck18y530  R      42:04      1 bnode061
