[2025-12-25 00:38:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:38:14 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98488
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41059863 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41059860 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41059856 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41059858 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41059850 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41059852 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41059847 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41059849 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41059838 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41059833 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41059826 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41059829 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41059830 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41059822 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41059812 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41059808 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41059800 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41059802 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41059794 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41059791 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41059785 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41059775 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41059766 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41059771 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41059762 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41059765 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41059760 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41059756 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41059753 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41059735 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41059727 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41059719 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41059720 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41059722 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41059723 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41059714 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41059709 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41059707 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41059708 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41059706 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41059705 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41059700 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41059701 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41059702 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41059703 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41059704 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41059698 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41059699 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41059696 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41059697 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41059694 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41059695 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41059693 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41059681 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41059680 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41059678 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41059677 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41059667 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41059665 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41059657 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41059615 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41059616 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41059537 icpu-aiub RUNBPE_Q ck18y530  R       2:32      1 bnode063
          41059310 icpu-aiub RUNBPE_Q ck18y530  R       3:31      1 bnode061
          41058938 icpu-aiub RUNBPE_Q ck18y530  R       5:57      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R       6:54      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R       7:03      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode062
          41058668 icpu-aiub RUNBPE_Q ck18y530  R       8:30      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       9:50      1 bnode060
          41058279 icpu-aiub RUNBPE_Q ck18y530  R      11:35      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R      16:35      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      21:34      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      29:32      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      31:32      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      31:39      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      34:31      1 bnode061
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      54:49      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      54:49      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      55:40      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      58:40      1 bnode062
          41055620 icpu-aiub RUNBPE_Q ck18y530  R    1:01:40      1 bnode061
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:12:48      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:50:55      1 bnode061
