[2025-12-25 23:39:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:39:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.94385
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41109382 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41109383 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41109378 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41109377 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41109376 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41109375 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41109374 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41109373 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41109362 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41109361 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41109359 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41109360 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41109356 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41109357 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41109358 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41109354 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41109355 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41109352 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41109353 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41109351 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41109348 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41109349 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41109350 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41109345 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41109346 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41109347 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41109338 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41109339 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41109340 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41109341 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41109342 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41109343 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41109335 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41109336 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41109337 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
