[2025-12-25 04:39:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 03:39:09 Th  Doy: 25/359/D/03  Week: 2398/4/25W52  MJD: 61034.15219
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41071947 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41071938 icpu-aiub RUNBPE_Q ck18y530  R       3:35      1 bnode063
          41071923 icpu-aiub RUNBPE_Q ck18y530  R       7:39      1 bnode063
          41071922 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode060
          41071918 icpu-aiub RUNBPE_Q ck18y530  R       8:09      1 bnode063
          41071919 icpu-aiub RUNBPE_Q ck18y530  R       8:09      1 bnode062
          41071921 icpu-aiub RUNBPE_Q ck18y530  R       8:09      1 bnode063
          41071911 icpu-aiub RUNBPE_Q ck18y530  R       9:22      1 bnode063
          41071897 icpu-aiub RUNBPE_Q ck18y530  R      11:38      1 bnode061
          41071886 icpu-aiub RUNBPE_Q ck18y530  R      12:19      1 bnode060
          41071879 icpu-aiub RUNBPE_Q ck18y530  R      13:17      1 bnode062
          41071880 icpu-aiub RUNBPE_Q ck18y530  R      13:17      1 bnode061
          41071878 icpu-aiub RUNBPE_Q ck18y530  R      13:27      1 bnode061
          41071864 icpu-aiub RUNBPE_Q ck18y530  R      15:26      1 bnode060
          41071831 icpu-aiub RUNBPE_Q ck18y530  R      16:18      1 bnode062
          41071304 icpu-aiub RUNBPE_Q ck18y530  R      21:18      1 bnode061
          41070481 icpu-aiub RUNBPE_Q ck18y530  R      27:40      1 bnode062
          41069169 icpu-aiub RUNBPE_Q ck18y530  R      43:28      1 bnode061
          41069170 icpu-aiub RUNBPE_Q ck18y530  R      43:28      1 bnode063
          41068746 icpu-aiub RUNBPE_Q ck18y530  R      48:28      1 bnode062
          41068212 icpu-aiub RUNBPE_Q ck18y530  R      55:22      1 bnode062
          41068165 icpu-aiub RUNBPE_Q ck18y530  R      58:11      1 bnode061
          41067608 icpu-aiub RUNBPE_Q ck18y530  R    1:06:26      1 bnode060
