[2026-01-01 01:03:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

01-Jan-2026 00:03:13 Th  Doy: 26/001/A/00  Week: 2399/4/26W01  MJD: 61041.00223
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42071891 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42071892 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42071893 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42071896 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42071880 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42071888 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          42071890 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          42071868 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          42071873 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          42071875 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          42071861 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          42071863 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42071837 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          42071846 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42071850 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          42071834 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          42071831 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          42071832 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          42071828 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          42071829 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          42071814 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42071819 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          42071813 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          42071803 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          42071810 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          42071800 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          42071797 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          42071791 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          42071782 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42071774 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          42071775 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          42071777 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          42071768 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
