[2025-12-29 08:47:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

29-Dec-2025 07:47:16 Mo  Doy: 25/363/H/07  Week: 2399/1/26W01  MJD: 61038.32449
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41250933 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41250932 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41250929 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41250930 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41250931 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41250927 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41250928 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
          41250926 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41250925 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41250922 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41250920 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41250921 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41250919 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41250914 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41250912 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41250906 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41250907 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41250911 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41250904 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41250905 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41250903 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41250902 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode062
          41250899 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41250900 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          41250901 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
          41250895 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41250896 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41250897 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41250898 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode061
          41250892 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41250888 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode062
          41250891 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode063
          41250880 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41250883 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          41250852 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41250855 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41250857 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41250861 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41250866 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode062
          41250872 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode062
          41250873 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode062
          41250876 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode063
          41250846 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
